Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 [1329] testing::internal::ParamGenerator<int>::~ParamGenerator() [1679] _ZNK7testing8internal11ValueArray3IiiiEcvNS0_14ParamGeneratorIT_EEIiEEv [678] std::_Niter_base<unsigned int*>::iterator_type std::__niter_base<unsigned int*>(unsigned int*)
 [2262] testing::internal::RangeGenerator<int, int>::CalculateEndIndex(int const&, int const&, int const&) [1442] _ZNK7testing8internal11ValueArray4IiiiiEcvNS0_14ParamGeneratorIT_EEIiEEv [1280] RL::EV3LineTracerState* std::__copy_move_a<false, RL::EV3LineTracerState const*, RL::EV3LineTracerState*>(RL::EV3LineTracerState const*, RL::EV3LineTracerState const*, RL::EV3LineTracerState*)
 [1430] testing::internal::RangeGenerator<int, int>::Iterator::Advance() [2102] _ZNK7testing8internal11ValueArray5IiiiiiEcvNS0_14ParamGeneratorIT_EEIiEEv [971] RL::EV3LineTracerControl* std::__copy_move_a<false, RL::EV3LineTracerControl const*, RL::EV3LineTracerControl*>(RL::EV3LineTracerControl const*, RL::EV3LineTracerControl const*, RL::EV3LineTracerControl*)
 [1401] testing::internal::RangeGenerator<int, int>::Iterator::Iterator(testing::internal::ParamGeneratorInterface<int> const*, int, int, int) [1064] testing::internal::ConstCharPtr::operator bool() const [178] RL::Step* std::__copy_move_a<false, RL::Step const*, RL::Step*>(RL::Step const*, RL::Step const*, RL::Step*)
 [1402] testing::internal::RangeGenerator<int, int>::Iterator::~Iterator() [993] testing::internal::ParamIterator<int>::operator*() const [115] RL::RandomIdx* std::__copy_move_a<false, RL::RandomIdx const*, RL::RandomIdx*>(RL::RandomIdx const*, RL::RandomIdx const*, RL::RandomIdx*)
 [1403] testing::internal::RangeGenerator<int, int>::Iterator::~Iterator() [1065] testing::internal::ParamIterator<int>::operator==(testing::internal::ParamIterator<int> const&) const [1466] std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >* std::__copy_move_a<false, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*>(std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*)
 [2263] testing::internal::RangeGenerator<int, int>::RangeGenerator(int, int, int) [1066] testing::internal::ParamIterator<int>::operator!=(testing::internal::ParamIterator<int> const&) const [67] double* std::__copy_move_a<false, double const*, double*>(double const*, double const*, double*)
 [2264] testing::internal::RangeGenerator<int, int>::~RangeGenerator() [1067] testing::internal::ParamGenerator<int>::end() const [1361] int* std::__copy_move_a<false, int const*, int*>(int const*, int const*, int*)
 [2265] testing::internal::RangeGenerator<int, int>::~RangeGenerator() [1335] testing::internal::ParamGenerator<int>::begin() const [91] unsigned int* std::__copy_move_a<false, unsigned int const*, unsigned int*>(unsigned int const*, unsigned int const*, unsigned int*)
 [2076] void testing::internal::UniversalPrint<bool>(bool const&, std::ostream*) [1413] testing::internal::RangeGenerator<int, int>::End() const [1167] RL::EV3LineTracerState* std::__copy_move_a<false, RL::EV3LineTracerState*, RL::EV3LineTracerState*>(RL::EV3LineTracerState*, RL::EV3LineTracerState*, RL::EV3LineTracerState*)
 [1099] void testing::internal::UniversalPrint<int>(int const&, std::ostream*) [2591] testing::internal::RangeGenerator<int, int>::Begin() const [922] RL::EV3LineTracerControl* std::__copy_move_a<false, RL::EV3LineTracerControl*, RL::EV3LineTracerControl*>(RL::EV3LineTracerControl*, RL::EV3LineTracerControl*, RL::EV3LineTracerControl*)
 [1100] char testing::internal::IsContainerTest<int>(long) [1257] testing::internal::RangeGenerator<int, int>::Iterator::BaseGenerator() const [36] RL::Step* std::__copy_move_a<false, RL::Step*, RL::Step*>(RL::Step*, RL::Step*, RL::Step*)
 [1054] testing::internal::TestFactoryBase::TestFactoryBase() [1414] testing::internal::RangeGenerator<int, int>::Iterator::Equals(testing::internal::ParamIteratorInterface<int> const&) const [1650] testing::internal::ParameterizedTestCaseInfoBase** std::__copy_move_a<false, testing::internal::ParameterizedTestCaseInfoBase**, testing::internal::ParameterizedTestCaseInfoBase**>(testing::internal::ParameterizedTestCaseInfoBase**, testing::internal::ParameterizedTestCaseInfoBase**, testing::internal::ParameterizedTestCaseInfoBase**)
 [1055] testing::internal::TestFactoryBase::~TestFactoryBase() [1267] testing::internal::RangeGenerator<int, int>::Iterator::Current() const [181] double* std::__copy_move_a<false, double*, double*>(double*, double*, double*)
 [2266] testing::internal::TestFactoryImpl<Policy_init_exception_Test>::CreateTest() [1305] testing::internal::ParameterizedTestCaseInfo<PolicyTest>::GetTestCaseName() const [808] unsigned int* std::__copy_move_a<false, unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*)
 [2267] testing::internal::TestFactoryImpl<Policy_init_exception_Test>::TestFactoryImpl() [1405] testing::internal::ParameterizedTestCaseInfo<PolicyTest>::GetTestCaseTypeId() const [1467] __gnu_cxx::__normal_iterator<RL::EV3LineTracerState*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<RL::EV3LineTracerState const*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >, __gnu_cxx::__normal_iterator<RL::EV3LineTracerState*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > > >(__gnu_cxx::__normal_iterator<RL::EV3LineTracerState const*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >, __gnu_cxx::__normal_iterator<RL::EV3LineTracerState const*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >, __gnu_cxx::__normal_iterator<RL::EV3LineTracerState*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >)
 [2268] testing::internal::TestFactoryImpl<Policy_init_exception_Test>::~TestFactoryImpl() [1572] testing::internal::ParameterizedTestCaseInfo<RandomTest>::GetTestCaseName() const [1468] RL::EV3LineTracerState* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<RL::EV3LineTracerState const*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >, RL::EV3LineTracerState*>(__gnu_cxx::__normal_iterator<RL::EV3LineTracerState const*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >, __gnu_cxx::__normal_iterator<RL::EV3LineTracerState const*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >, RL::EV3LineTracerState*)
 [2269] testing::internal::TestFactoryImpl<Policy_init_exception_Test>::~TestFactoryImpl() [1593] testing::internal::ParameterizedTestCaseInfo<RandomTest>::GetTestCaseTypeId() const [972] RL::EV3LineTracerControl* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<RL::EV3LineTracerControl const*, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > >, RL::EV3LineTracerControl*>(__gnu_cxx::__normal_iterator<RL::EV3LineTracerControl const*, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > >, __gnu_cxx::__normal_iterator<RL::EV3LineTracerControl const*, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > >, RL::EV3LineTracerControl*)
 [2270] testing::internal::TestFactoryImpl<ReadStateTest_Process_Test>::CreateTest() [1385] testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::GetTestCaseName() const [164] __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >)
 [2271] testing::internal::TestFactoryImpl<ReadStateTest_Process_Test>::TestFactoryImpl() [1371] testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::GetTestCaseTypeId() const [333] RL::Step* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step*>(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step*)
 [2272] testing::internal::TestFactoryImpl<ReadStateTest_Process_Test>::~TestFactoryImpl() [1598] testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::GetTestCaseName() const [116] __gnu_cxx::__normal_iterator<RL::RandomIdx*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >, __gnu_cxx::__normal_iterator<RL::RandomIdx*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > >(__gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >, __gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >, __gnu_cxx::__normal_iterator<RL::RandomIdx*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >)
 [2273] testing::internal::TestFactoryImpl<ReadStateTest_Process_Test>::~TestFactoryImpl() [1573] testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::GetTestCaseTypeId() const [1469] __gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >, __gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > > >(__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >, __gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >, __gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >)
 [2274] testing::internal::TestFactoryImpl<EV3LineTracerTest_Init_Test>::CreateTest() [1501] testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::GetTestCaseName() const [214] __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >)
 [2275] testing::internal::TestFactoryImpl<EV3LineTracerTest_Init_Test>::TestFactoryImpl() [1382] testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::GetTestCaseTypeId() const [69] double* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*)
 [2276] testing::internal::TestFactoryImpl<EV3LineTracerTest_Init_Test>::~TestFactoryImpl() [1320] testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::GetTestCaseName() const [204] __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > >(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >)
 [2277] testing::internal::TestFactoryImpl<EV3LineTracerTest_Init_Test>::~TestFactoryImpl() [1372] testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::GetTestCaseTypeId() const [127] unsigned int* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*>(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*)
 [2278] testing::internal::TestFactoryImpl<ReadControlTest_Process_Test>::CreateTest() [2592] testing::internal::ParameterizedTestCaseInfo<InputConfigFileErrorTest>::GetTestCaseName() const [1362] int* std::__copy_move_a2<false, int const*, int*>(int const*, int const*, int*)
 [2279] testing::internal::TestFactoryImpl<ReadControlTest_Process_Test>::TestFactoryImpl() [1415] testing::internal::ParameterizedTestCaseInfo<InputConfigFileErrorTest>::GetTestCaseTypeId() const [1168] RL::EV3LineTracerState* std::__copy_move_a2<false, RL::EV3LineTracerState*, RL::EV3LineTracerState*>(RL::EV3LineTracerState*, RL::EV3LineTracerState*, RL::EV3LineTracerState*)
 [2280] testing::internal::TestFactoryImpl<ReadControlTest_Process_Test>::~TestFactoryImpl() [1700] testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::GetTestCaseName() const [923] RL::EV3LineTracerControl* std::__copy_move_a2<false, RL::EV3LineTracerControl*, RL::EV3LineTracerControl*>(RL::EV3LineTracerControl*, RL::EV3LineTracerControl*, RL::EV3LineTracerControl*)
 [2281] testing::internal::TestFactoryImpl<ReadControlTest_Process_Test>::~TestFactoryImpl() [1502] testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::GetTestCaseTypeId() const [28] RL::Step* std::__copy_move_a2<false, RL::Step*, RL::Step*>(RL::Step*, RL::Step*, RL::Step*)
 [2282] testing::internal::TestFactoryImpl<ReadIntervalTest_Process_Test>::CreateTest() [1085] testing::internal::ValuesInIteratorRangeGenerator<int>::End() const [1651] testing::internal::ParameterizedTestCaseInfoBase** std::__copy_move_a2<false, testing::internal::ParameterizedTestCaseInfoBase**, testing::internal::ParameterizedTestCaseInfoBase**>(testing::internal::ParameterizedTestCaseInfoBase**, testing::internal::ParameterizedTestCaseInfoBase**, testing::internal::ParameterizedTestCaseInfoBase**)
