Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 [2010] testing::internal::TestMetaFactory<RandomTest_UniformIdx_Test>::TestMetaFactory() [1429] std::_Vector_base<testing::internal::ParameterizedTestCaseInfoBase*, std::allocator<testing::internal::ParameterizedTestCaseInfoBase*> >::_M_get_Tp_allocator() const [860] RL::EV3LineTracerControl* std::__copy_move_a<false, RL::EV3LineTracerControl*, RL::EV3LineTracerControl*>(RL::EV3LineTracerControl*, RL::EV3LineTracerControl*, RL::EV3LineTracerControl*)
 [2011] testing::internal::TestMetaFactory<RandomTest_UniformIdx_Test>::~TestMetaFactory() [1364] std::_Vector_base<std::pair<std::string, testing::internal::ParamGenerator<int> (*)()>, std::allocator<std::pair<std::string, testing::internal::ParamGenerator<int> (*)()> > >::_M_get_Tp_allocator() const [126] RL::Step* std::__copy_move_a<false, RL::Step*, RL::Step*>(RL::Step*, RL::Step*, RL::Step*)
 [2012] testing::internal::TestMetaFactory<RandomTest_UniformIdx_Test>::~TestMetaFactory() [1081] std::_Vector_base<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > >::_M_get_Tp_allocator() const [1439] testing::internal::ParameterizedTestCaseInfoBase** std::__copy_move_a<false, testing::internal::ParameterizedTestCaseInfoBase**, testing::internal::ParameterizedTestCaseInfoBase**>(testing::internal::ParameterizedTestCaseInfoBase**, testing::internal::ParameterizedTestCaseInfoBase**, testing::internal::ParameterizedTestCaseInfoBase**)
 [1523] testing::internal::TestMetaFactory<RandomIdxTest_StatTest_Test>::CreateTestFactory(int) [998] std::_Vector_base<std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >, std::allocator<std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > >::_M_get_Tp_allocator() const [653] double* std::__copy_move_a<false, double*, double*>(double*, double*, double*)
 [2013] testing::internal::TestMetaFactory<RandomIdxTest_StatTest_Test>::TestMetaFactory() [999] std::_Vector_base<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::_M_get_Tp_allocator() const [730] unsigned int* std::__copy_move_a<false, unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*)
 [2014] testing::internal::TestMetaFactory<RandomIdxTest_StatTest_Test>::~TestMetaFactory() [646] std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_get_Tp_allocator() const [1288] __gnu_cxx::__normal_iterator<RL::EV3LineTracerState*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<RL::EV3LineTracerState const*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >, __gnu_cxx::__normal_iterator<RL::EV3LineTracerState*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > > >(__gnu_cxx::__normal_iterator<RL::EV3LineTracerState const*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >, __gnu_cxx::__normal_iterator<RL::EV3LineTracerState const*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >, __gnu_cxx::__normal_iterator<RL::EV3LineTracerState*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >)
 [2015] testing::internal::TestMetaFactory<RandomIdxTest_StatTest_Test>::~TestMetaFactory() [594] std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() const [1289] RL::EV3LineTracerState* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<RL::EV3LineTracerState const*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >, RL::EV3LineTracerState*>(__gnu_cxx::__normal_iterator<RL::EV3LineTracerState const*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >, __gnu_cxx::__normal_iterator<RL::EV3LineTracerState const*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >, RL::EV3LineTracerState*)
 [1621] testing::internal::TestMetaFactory<RandomTest_UniformReal_Test>::CreateTestFactory(int) [639] std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_get_Tp_allocator() const [950] RL::EV3LineTracerControl* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<RL::EV3LineTracerControl const*, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > >, RL::EV3LineTracerControl*>(__gnu_cxx::__normal_iterator<RL::EV3LineTracerControl const*, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > >, __gnu_cxx::__normal_iterator<RL::EV3LineTracerControl const*, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > >, RL::EV3LineTracerControl*)
 [2016] testing::internal::TestMetaFactory<RandomTest_UniformReal_Test>::TestMetaFactory() [1310] std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::_M_check_len(unsigned int, char const*) const [125] __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >)
 [2017] testing::internal::TestMetaFactory<RandomTest_UniformReal_Test>::~TestMetaFactory() [1099] std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::end() const [357] RL::Step* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step*>(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step*)
 [2018] testing::internal::TestMetaFactory<RandomTest_UniformReal_Test>::~TestMetaFactory() [887] std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::size() const [106] __gnu_cxx::__normal_iterator<RL::RandomIdx*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >, __gnu_cxx::__normal_iterator<RL::RandomIdx*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > >(__gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >, __gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >, __gnu_cxx::__normal_iterator<RL::RandomIdx*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >)
 [1796] testing::internal::TestMetaFactory<SimpleMDPTest_GetPolicy_Test>::CreateTestFactory(int) [1100] std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::begin() const [1290] __gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >, __gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > > >(__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >, __gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >, __gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >)
 [2019] testing::internal::TestMetaFactory<SimpleMDPTest_GetPolicy_Test>::TestMetaFactory() [1263] std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::capacity() const [689] __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >)
 [2020] testing::internal::TestMetaFactory<SimpleMDPTest_GetPolicy_Test>::~TestMetaFactory() [1115] std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::max_size() const [587] double* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*)
 [2021] testing::internal::TestMetaFactory<SimpleMDPTest_GetPolicy_Test>::~TestMetaFactory() [964] std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >::_M_check_len(unsigned int, char const*) const [252] __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > >(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >)
 [1622] testing::internal::TestMetaFactory<EpisodeTest_Constructor0_Test>::CreateTestFactory(int) [941] std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >::end() const [179] unsigned int* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*>(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*)
 [2022] testing::internal::TestMetaFactory<EpisodeTest_Constructor0_Test>::TestMetaFactory() [781] std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >::size() const [1192] int* std::__copy_move_a2<false, int const*, int*>(int const*, int const*, int*)
 [2023] testing::internal::TestMetaFactory<EpisodeTest_Constructor0_Test>::~TestMetaFactory() [942] std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >::begin() const [1120] RL::EV3LineTracerState* std::__copy_move_a2<false, RL::EV3LineTracerState*, RL::EV3LineTracerState*>(RL::EV3LineTracerState*, RL::EV3LineTracerState*, RL::EV3LineTracerState*)
 [2024] testing::internal::TestMetaFactory<EpisodeTest_Constructor0_Test>::~TestMetaFactory() [858] std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >::max_size() const [861] RL::EV3LineTracerControl* std::__copy_move_a2<false, RL::EV3LineTracerControl*, RL::EV3LineTracerControl*>(RL::EV3LineTracerControl*, RL::EV3LineTracerControl*, RL::EV3LineTracerControl*)
 [1797] testing::internal::TestMetaFactory<SimpleMDPTest_GetEpisode0_Test>::CreateTestFactory(int) [47] std::vector<RL::Step, std::allocator<RL::Step> >::_M_check_len(unsigned int, char const*) const [41] RL::Step* std::__copy_move_a2<false, RL::Step*, RL::Step*>(RL::Step*, RL::Step*, RL::Step*)
 [2025] testing::internal::TestMetaFactory<SimpleMDPTest_GetEpisode0_Test>::TestMetaFactory() [411] std::vector<RL::Step, std::allocator<RL::Step> >::_M_range_check(unsigned int) const [1440] testing::internal::ParameterizedTestCaseInfoBase** std::__copy_move_a2<false, testing::internal::ParameterizedTestCaseInfoBase**, testing::internal::ParameterizedTestCaseInfoBase**>(testing::internal::ParameterizedTestCaseInfoBase**, testing::internal::ParameterizedTestCaseInfoBase**, testing::internal::ParameterizedTestCaseInfoBase**)
 [2026] testing::internal::TestMetaFactory<SimpleMDPTest_GetEpisode0_Test>::~TestMetaFactory() [256] std::vector<RL::Step, std::allocator<RL::Step> >::end() const [654] double* std::__copy_move_a2<false, double*, double*>(double*, double*, double*)
 [2027] testing::internal::TestMetaFactory<SimpleMDPTest_GetEpisode0_Test>::~TestMetaFactory() [38] std::vector<RL::Step, std::allocator<RL::Step> >::size() const [731] unsigned int* std::__copy_move_a2<false, unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*)
 [1798] testing::internal::TestMetaFactory<SimpleMDPTest_GetEpisode1_Test>::CreateTestFactory(int) [144] std::vector<RL::Step, std::allocator<RL::Step> >::begin() const [1291] RL::EV3LineTracerState* std::uninitialized_copy<__gnu_cxx::__normal_iterator<RL::EV3LineTracerState const*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >, RL::EV3LineTracerState*>(__gnu_cxx::__normal_iterator<RL::EV3LineTracerState const*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >, __gnu_cxx::__normal_iterator<RL::EV3LineTracerState const*, std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> > >, RL::EV3LineTracerState*)
 [2028] testing::internal::TestMetaFactory<SimpleMDPTest_GetEpisode1_Test>::TestMetaFactory() [624] std::vector<RL::Step, std::allocator<RL::Step> >::capacity() const [951] RL::EV3LineTracerControl* std::uninitialized_copy<__gnu_cxx::__normal_iterator<RL::EV3LineTracerControl const*, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > >, RL::EV3LineTracerControl*>(__gnu_cxx::__normal_iterator<RL::EV3LineTracerControl const*, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > >, __gnu_cxx::__normal_iterator<RL::EV3LineTracerControl const*, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > >, RL::EV3LineTracerControl*)
 [2029] testing::internal::TestMetaFactory<SimpleMDPTest_GetEpisode1_Test>::~TestMetaFactory() [123] std::vector<RL::Step, std::allocator<RL::Step> >::max_size() const [358] RL::Step* std::uninitialized_copy<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step*>(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step*)
 [2030] testing::internal::TestMetaFactory<SimpleMDPTest_GetEpisode1_Test>::~TestMetaFactory() [26] std::vector<RL::Step, std::allocator<RL::Step> >::operator[](unsigned int) const [59] RL::RandomIdx* std::uninitialized_copy<__gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >, RL::RandomIdx*>(__gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >, __gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >, RL::RandomIdx*)
 [1799] testing::internal::TestMetaFactory<SimpleMDPTest_GetNextStep_Test>::CreateTestFactory(int) [340] std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::_M_check_len(unsigned int, char const*) const [1292] std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >* std::uninitialized_copy<__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*>(__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >, __gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*)
