Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       1/4           testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::RegisterTests() [2118]
                0.00    0.00       3/4           std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo> > > >, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo> const&) [502]
[1766]   0.0    0.00    0.00       4         std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo> > >::begin() [1766]
                0.00    0.00       4/12          __gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo> > > >::__normal_iterator(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>* const&) [1390]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<unsigned int, std::allocator<unsigned int> >::vector<int>(int, int, std::allocator<unsigned int> const&) [1768]
[1767]   0.0    0.00    0.00       4         void std::vector<unsigned int, std::allocator<unsigned int> >::_M_initialize_dispatch<int>(int, int, std::__true_type) [1767]
                0.00    0.00       4/127847      std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_allocate(unsigned int) [631]
                0.00    0.00       4/48071       std::vector<unsigned int, std::allocator<unsigned int> >::_M_fill_initialize(unsigned int, unsigned int const&) [665]
-----------------------------------------------
                0.00    0.00       4/4           StochasticPolicy_init_exception_Test::TestBody() [287]
[1768]   0.0    0.00    0.00       4         std::vector<unsigned int, std::allocator<unsigned int> >::vector<int>(int, int, std::allocator<unsigned int> const&) [1768]
                0.00    0.00       4/4           std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_base(std::allocator<unsigned int> const&) [1765]
                0.00    0.00       4/4           void std::vector<unsigned int, std::allocator<unsigned int> >::_M_initialize_dispatch<int>(int, int, std::__true_type) [1767]
-----------------------------------------------
                0.00    0.00       1/4           testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>* std::__uninitialized_copy<false>::__uninit_copy<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>*>(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>*) [556]
                0.00    0.00       3/4           void std::_Destroy_aux<false>::__destroy<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>*>(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>*) [1840]
[1769]   0.0    0.00    0.00       4         testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>* std::__addressof<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> >(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>&) [1769]
-----------------------------------------------
                0.00    0.00       4/4           void std::_Destroy<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo> >(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>*, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo> >&) [1771]
[1770]   0.0    0.00    0.00       4         void std::_Destroy<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>*>(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>*) [1770]
                0.00    0.00       4/4           void std::_Destroy_aux<false>::__destroy<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>*>(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>*) [1756]
-----------------------------------------------
                0.00    0.00       1/4           std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo> > >::~vector() [2220]
                0.00    0.00       3/4           std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo> > > >, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo> const&) [502]
[1771]   0.0    0.00    0.00       4         void std::_Destroy<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo> >(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>*, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo> >&) [1771]
                0.00    0.00       4/4           void std::_Destroy<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>*>(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>*) [1770]
-----------------------------------------------
                0.00    0.00       4/4           void std::_Destroy<std::string*, std::string>(std::string*, std::string*, std::allocator<std::string>&) [1773]
[1772]   0.0    0.00    0.00       4         void std::_Destroy<std::string*>(std::string*, std::string*) [1772]
                0.00    0.00       4/4           void std::_Destroy_aux<false>::__destroy<std::string*>(std::string*, std::string*) [1757]
-----------------------------------------------
                0.00    0.00       1/4           std::vector<std::string, std::allocator<std::string> >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&) [3799]
                0.00    0.00       1/4           std::vector<std::string, std::allocator<std::string> >::_M_erase_at_end(std::string*) [3800]
                0.00    0.00       2/4           std::vector<std::string, std::allocator<std::string> >::~vector() [2221]
[1773]   0.0    0.00    0.00       4         void std::_Destroy<std::string*, std::string>(std::string*, std::string*, std::allocator<std::string>&) [1773]
                0.00    0.00       4/4           void std::_Destroy<std::string*>(std::string*, std::string*) [1772]
-----------------------------------------------
                0.00    0.00       3/3           testing::internal::ParameterizedTestFactory<SimpleMDPTest_GetPolicy_Test>::CreateTest() [1804]
[1774]   0.0    0.00    0.00       3         SimpleMDPTest_GetPolicy_Test::SimpleMDPTest_GetPolicy_Test() [1774]
                0.00    0.00       3/21          SimpleMDPTest::SimpleMDPTest() [1252]
-----------------------------------------------
                0.00    0.00       3/3           testing::Test::DeleteSelf_() [399]
[1775]   0.0    0.00    0.00       3         SimpleMDPTest_GetPolicy_Test::~SimpleMDPTest_GetPolicy_Test() [1775]
                0.00    0.00       3/3           SimpleMDPTest_GetPolicy_Test::~SimpleMDPTest_GetPolicy_Test() [1776]
-----------------------------------------------
                0.00    0.00       3/3           SimpleMDPTest_GetPolicy_Test::~SimpleMDPTest_GetPolicy_Test() [1775]
[1776]   0.0    0.00    0.00       3         SimpleMDPTest_GetPolicy_Test::~SimpleMDPTest_GetPolicy_Test() [1776]
                0.00    0.00       3/21          SimpleMDPTest::~SimpleMDPTest() [1253]
-----------------------------------------------
                0.00    0.00       3/3           testing::internal::ParameterizedTestFactory<SimpleMDPTest_GetEpisode0_Test>::CreateTest() [1808]
[1777]   0.0    0.00    0.00       3         SimpleMDPTest_GetEpisode0_Test::SimpleMDPTest_GetEpisode0_Test() [1777]
                0.00    0.00       3/21          SimpleMDPTest::SimpleMDPTest() [1252]
-----------------------------------------------
                0.00    0.00       3/3           testing::Test::DeleteSelf_() [399]
[1778]   0.0    0.00    0.00       3         SimpleMDPTest_GetEpisode0_Test::~SimpleMDPTest_GetEpisode0_Test() [1778]
                0.00    0.00       3/3           SimpleMDPTest_GetEpisode0_Test::~SimpleMDPTest_GetEpisode0_Test() [1779]
-----------------------------------------------
                0.00    0.00       3/3           SimpleMDPTest_GetEpisode0_Test::~SimpleMDPTest_GetEpisode0_Test() [1778]
[1779]   0.0    0.00    0.00       3         SimpleMDPTest_GetEpisode0_Test::~SimpleMDPTest_GetEpisode0_Test() [1779]
                0.00    0.00       3/21          SimpleMDPTest::~SimpleMDPTest() [1253]
-----------------------------------------------
                0.00    0.00       3/3           testing::internal::ParameterizedTestFactory<SimpleMDPTest_GetEpisode1_Test>::CreateTest() [1812]
[1780]   0.0    0.00    0.00       3         SimpleMDPTest_GetEpisode1_Test::SimpleMDPTest_GetEpisode1_Test() [1780]
                0.00    0.00       3/21          SimpleMDPTest::SimpleMDPTest() [1252]
-----------------------------------------------
                0.00    0.00       3/3           testing::Test::DeleteSelf_() [399]
[1781]   0.0    0.00    0.00       3         SimpleMDPTest_GetEpisode1_Test::~SimpleMDPTest_GetEpisode1_Test() [1781]
                0.00    0.00       3/3           SimpleMDPTest_GetEpisode1_Test::~SimpleMDPTest_GetEpisode1_Test() [1782]
-----------------------------------------------
                0.00    0.00       3/3           SimpleMDPTest_GetEpisode1_Test::~SimpleMDPTest_GetEpisode1_Test() [1781]
[1782]   0.0    0.00    0.00       3         SimpleMDPTest_GetEpisode1_Test::~SimpleMDPTest_GetEpisode1_Test() [1782]
                0.00    0.00       3/21          SimpleMDPTest::~SimpleMDPTest() [1253]
-----------------------------------------------
                0.00    0.00       3/3           testing::internal::ParameterizedTestFactory<SimpleMDPTest_GetNextStep_Test>::CreateTest() [1816]
[1783]   0.0    0.00    0.00       3         SimpleMDPTest_GetNextStep_Test::SimpleMDPTest_GetNextStep_Test() [1783]
                0.00    0.00       3/21          SimpleMDPTest::SimpleMDPTest() [1252]
-----------------------------------------------
                0.00    0.00       3/3           testing::Test::DeleteSelf_() [399]
[1784]   0.0    0.00    0.00       3         SimpleMDPTest_GetNextStep_Test::~SimpleMDPTest_GetNextStep_Test() [1784]
                0.00    0.00       3/3           SimpleMDPTest_GetNextStep_Test::~SimpleMDPTest_GetNextStep_Test() [1785]
-----------------------------------------------
                0.00    0.00       3/3           SimpleMDPTest_GetNextStep_Test::~SimpleMDPTest_GetNextStep_Test() [1784]
[1785]   0.0    0.00    0.00       3         SimpleMDPTest_GetNextStep_Test::~SimpleMDPTest_GetNextStep_Test() [1785]
