Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 [1304] testing::internal::linked_ptr<testing::internal::ParamGeneratorInterface<int> const>::linked_ptr(testing::internal::ParamGeneratorInterface<int> const*) [691] bool __gnu_cxx::operator!=<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >(__gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > const&, __gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > const&) [686] std::vector<unsigned int, std::allocator<unsigned int> >::vector(unsigned long, unsigned int const&, std::allocator<unsigned int> const&)
 [1305] testing::internal::linked_ptr<testing::internal::ParamGeneratorInterface<int> const>::~linked_ptr() [1439] bool __gnu_cxx::operator!=<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >(__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > > const&, __gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > > const&) [1977] std::vector<unsigned int, std::allocator<unsigned int> >::vector<int>(int, int, std::allocator<unsigned int> const&)
 [1515] void testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>::copy<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo> const*) [887] bool __gnu_cxx::operator!=<std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > const*, std::vector<std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >, std::allocator<std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > > >(__gnu_cxx::__normal_iterator<std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > const*, std::vector<std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >, std::allocator<std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > > > const&, __gnu_cxx::__normal_iterator<std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > const*, std::vector<std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >, std::allocator<std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > > > const&) [674] std::vector<unsigned int, std::allocator<unsigned int> >::vector(std::vector<unsigned int, std::allocator<unsigned int> > const&)
 [1485] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>::depart() [718] bool __gnu_cxx::operator!=<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > const&, __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > const&) [832] std::vector<unsigned int, std::allocator<unsigned int> >::vector()
 [1715] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>::capture(testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo*) [997] bool __gnu_cxx::operator!=<RL::RandomIdx*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >(__gnu_cxx::__normal_iterator<RL::RandomIdx*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > const&, __gnu_cxx::__normal_iterator<RL::RandomIdx*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > const&) [641] std::vector<unsigned int, std::allocator<unsigned int> >::~vector()
 [1516] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>::linked_ptr(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo> const&) [1700] bool __gnu_cxx::operator!=<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo> > > >(__gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo> > > > const&, __gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo> > > > const&) [690] std::vector<unsigned int, std::allocator<unsigned int> >::operator=(std::vector<unsigned int, std::allocator<unsigned int> > const&)
 [1716] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>::linked_ptr(testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo*) [2046] bool __gnu_cxx::operator!=<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> > > >(__gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> > > > const&, __gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> > > > const&) [35] std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned long)
 [1486] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>::~linked_ptr() [1678] bool __gnu_cxx::operator!=<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo> > > >(__gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo> > > > const&, __gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo> > > > const&) [1292] bool std::__equal<false>::equal<RL::Step const*, RL::Step const*>(RL::Step const*, RL::Step const*, RL::Step const*)
 [1717] void testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>::copy<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> const*) [2047] bool __gnu_cxx::operator!=<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > > >(__gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > > > const&, __gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > > > const&) [1384] bool std::__equal<false>::equal<RL::RandomIdx const*, RL::RandomIdx const*>(RL::RandomIdx const*, RL::RandomIdx const*, RL::RandomIdx const*)
 [1667] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>::depart() [1621] bool __gnu_cxx::operator!=<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo> > > >(__gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo> > > > const&, __gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo> > > > const&) [859] bool std::__equal<false>::equal<double const*, double const*>(double const*, double const*, double const*)
 [2075] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>::capture(testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo*) [1679] bool __gnu_cxx::operator!=<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo> > > >(__gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo> > > > const&, __gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo> > > > const&) [854] bool std::__equal<true>::equal<unsigned int>(unsigned int const*, unsigned int const*, unsigned int const*)
 [1718] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>::linked_ptr(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> const&) [2099] bool __gnu_cxx::operator!=<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<InputConfigFileErrorTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<InputConfigFileErrorTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<InputConfigFileErrorTest>::TestInfo> > > >(__gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<InputConfigFileErrorTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<InputConfigFileErrorTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<InputConfigFileErrorTest>::TestInfo> > > > const&, __gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<InputConfigFileErrorTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<InputConfigFileErrorTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<InputConfigFileErrorTest>::TestInfo> > > > const&) [248] void std::_Construct<RL::EV3LineTracer, RL::EV3LineTracer>(RL::EV3LineTracer*, RL::EV3LineTracer const&)
 [2076] testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>::linked_ptr(testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo*) [1736] bool __gnu_cxx::operator!=<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo> > > >(__gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo> > > > const&, __gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo> > > > const&) [110] void std::_Construct<RL::RandomIdx, RL::RandomIdx>(RL::RandomIdx*, RL::RandomIdx const&)
