Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 [252] _GLOBAL__sub_I__Z52gtest_InstantiatePolicyTestPolicyTest_EvalGenerator_v (ReinforcementLearning.cpp) [1739] testing::internal::ParameterizedTestFactory<EpsilonSoftOnPolicyMonteCarloTest_PolicyImprovement_Test>::~ParameterizedTestFactory() [1296] std::_Vector_base<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::_M_create_storage(unsigned int)
 [1897] _GLOBAL__sub_I__ZN2RL13EV3LineTracer17ELEMENTNAME_STATEE (EV3LineTracer.cpp) [1740] testing::internal::ParameterizedTestFactory<EpsilonSoftOnPolicyMonteCarloTest_PolicyImprovement_Test>::~ParameterizedTestFactory() [936] std::_Vector_base<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::_M_get_Tp_allocator()
 [103] RUN_ALL_TESTS()      [2098] testing::internal::ParameterizedTestCaseInfo<PolicyTest>::RegisterTests() [1297] std::_Vector_base<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::_Vector_base(unsigned int, std::allocator<RL::EV3LineTracerState> const&)
 [1898] __static_initialization_and_destruction_0(int, int) (EV3LineTracer.cpp) [477] testing::internal::ParameterizedTestCaseInfo<PolicyTest>::AddTestPattern(char const*, char const*, testing::internal::TestMetaFactoryBase<int>*) [1239] std::_Vector_base<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::_Vector_base()
 [253] __static_initialization_and_destruction_0(int, int) (ReinforcementLearning.cpp) [513] testing::internal::ParameterizedTestCaseInfo<PolicyTest>::AddTestCaseInstantiation(std::string const&, testing::internal::ParamGenerator<int> (*)(), char const*, int) [1109] std::_Vector_base<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::~_Vector_base()
 [1527] gtest_InstantiatePolicyTestPolicyTest_EvalGenerator_() [1544] testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo::TestInfo(char const*, char const*, testing::internal::TestMetaFactoryBase<int>*) [882] std::_Vector_base<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >::_M_allocate(unsigned int)
 [1857] gtest_InstantiateRandomTestRandomTest_EvalGenerator_() [1545] testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo::~TestInfo() [976] std::_Vector_base<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >::_Vector_impl::_Vector_impl(std::allocator<RL::EV3LineTracerControl> const&)
 [1504] gtest_InstantiateEpisodeTestEpisodeTest_EvalGenerator_() [2099] testing::internal::ParameterizedTestCaseInfo<PolicyTest>::ParameterizedTestCaseInfo(char const*) [1387] std::_Vector_base<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >::_Vector_impl::_Vector_impl()
 [1899] gtest_InstantiateRandomIdxTestRandomIdxTest_EvalGenerator_() [2100] testing::internal::ParameterizedTestCaseInfo<PolicyTest>::~ParameterizedTestCaseInfo() [950] std::_Vector_base<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >::_Vector_impl::~_Vector_impl()
 [1462] gtest_InstantiateSimpleMDPTestSimpleMDPTest_EvalGenerator_() [2101] testing::internal::ParameterizedTestCaseInfo<PolicyTest>::~ParameterizedTestCaseInfo() [879] std::_Vector_base<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >::_M_deallocate(RL::EV3LineTracerControl*, unsigned int)
 [1505] gtest_InstantiateStochasticPolicyTestStochasticPolicyTest_EvalGenerator_() [2102] testing::internal::ParameterizedTestCaseInfo<RandomTest>::RegisterTests() [977] std::_Vector_base<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >::_M_create_storage(unsigned int)
 [1577] gtest_InstantiateEpsilonSoftOnPolicyMonteCarloTestEpsilonSoftOnPolicyMonteCarloTest_EvalGenerator_() [494] testing::internal::ParameterizedTestCaseInfo<RandomTest>::AddTestPattern(char const*, char const*, testing::internal::TestMetaFactoryBase<int>*) [822] std::_Vector_base<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >::_M_get_Tp_allocator()
 [1325] PolicyTest::SetUp()  [514] testing::internal::ParameterizedTestCaseInfo<RandomTest>::AddTestCaseInstantiation(std::string const&, testing::internal::ParamGenerator<int> (*)(), char const*, int) [978] std::_Vector_base<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >::_Vector_base(unsigned int, std::allocator<RL::EV3LineTracerControl> const&)
 [1326] PolicyTest::TearDown() [1863] testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo::TestInfo(char const*, char const*, testing::internal::TestMetaFactoryBase<int>*) [1388] std::_Vector_base<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >::_Vector_base()
 [1327] PolicyTest::PolicyTest() [1864] testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo::~TestInfo() [951] std::_Vector_base<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >::~_Vector_base()
 [1328] PolicyTest::~PolicyTest() [2103] testing::internal::ParameterizedTestCaseInfo<RandomTest>::ParameterizedTestCaseInfo(char const*) [80] std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_M_allocate(unsigned int)
 [1429] RandomTest::SetUp() [2104] testing::internal::ParameterizedTestCaseInfo<RandomTest>::~ParameterizedTestCaseInfo() [191] std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_Vector_impl::_Vector_impl()
 [1430] RandomTest::TearDown() [2105] testing::internal::ParameterizedTestCaseInfo<RandomTest>::~ParameterizedTestCaseInfo() [1183] std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_Vector_impl::_Vector_impl(std::allocator<RL::Step> const&)
 [1431] RandomTest::RandomTest() [2106] testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::RegisterTests() [269] std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_Vector_impl::~_Vector_impl()
 [1432] RandomTest::~RandomTest() [472] testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::AddTestPattern(char const*, char const*, testing::internal::TestMetaFactoryBase<int>*) [218] std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_M_deallocate(RL::Step*, unsigned int)
 [375] EpisodeTest::SetUp()  [515] testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::AddTestCaseInstantiation(std::string const&, testing::internal::ParamGenerator<int> (*)(), char const*, int) [404] std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_M_create_storage(unsigned int)
 [1254] EpisodeTest::TearDown() [1510] testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo::TestInfo(char const*, char const*, testing::internal::TestMetaFactoryBase<int>*) [615] std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_M_get_Tp_allocator()
 [418] EpisodeTest::EpisodeTest() [1511] testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo::~TestInfo() [405] std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_Vector_base(unsigned int, std::allocator<RL::Step> const&)
 [407] EpisodeTest::~EpisodeTest() [2107] testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::ParameterizedTestCaseInfo(char const*) [192] std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_Vector_base()
 [1528] RandomIdxTest::SetUp() [2108] testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::~ParameterizedTestCaseInfo() [235] std::_Vector_base<RL::Step, std::allocator<RL::Step> >::~_Vector_base()
 [1529] RandomIdxTest::TearDown() [2109] testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::~ParameterizedTestCaseInfo() [771] std::_Vector_base<RL::RandomIdx, std::allocator<RL::RandomIdx> >::_M_allocate(unsigned int)
 [1530] RandomIdxTest::RandomIdxTest() [2110] testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::RegisterTests() [786] std::_Vector_base<RL::RandomIdx, std::allocator<RL::RandomIdx> >::_Vector_impl::_Vector_impl(std::allocator<RL::RandomIdx> const&)
 [1531] RandomIdxTest::~RandomIdxTest() [520] testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::AddTestPattern(char const*, char const*, testing::internal::TestMetaFactoryBase<int>*) [240] std::_Vector_base<RL::RandomIdx, std::allocator<RL::RandomIdx> >::_Vector_impl::_Vector_impl()
 [1272] SimpleMDPTest::SetUp() [516] testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::AddTestCaseInstantiation(std::string const&, testing::internal::ParamGenerator<int> (*)(), char const*, int) [776] std::_Vector_base<RL::RandomIdx, std::allocator<RL::RandomIdx> >::_Vector_impl::~_Vector_impl()
 [1273] SimpleMDPTest::TearDown() [2111] testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo::TestInfo(char const*, char const*, testing::internal::TestMetaFactoryBase<int>*) [756] std::_Vector_base<RL::RandomIdx, std::allocator<RL::RandomIdx> >::_M_deallocate(RL::RandomIdx*, unsigned int)
 [1274] SimpleMDPTest::SimpleMDPTest() [2112] testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo::~TestInfo() [787] std::_Vector_base<RL::RandomIdx, std::allocator<RL::RandomIdx> >::_M_create_storage(unsigned int)
 [1275] SimpleMDPTest::~SimpleMDPTest() [2113] testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::ParameterizedTestCaseInfo(char const*) [751] std::_Vector_base<RL::RandomIdx, std::allocator<RL::RandomIdx> >::_M_get_Tp_allocator()
 [1003] void testing_internal::DefaultPrintNonContainerTo<int>(int const&, std::ostream*) [2114] testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::~ParameterizedTestCaseInfo() [788] std::_Vector_base<RL::RandomIdx, std::allocator<RL::RandomIdx> >::_Vector_base(unsigned int, std::allocator<RL::RandomIdx> const&)
 [508] PolicyTest_init_Test::AddToRegistry() [2115] testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::~ParameterizedTestCaseInfo() [241] std::_Vector_base<RL::RandomIdx, std::allocator<RL::RandomIdx> >::_Vector_base()
 [400] PolicyTest_init_Test::TestBody() [2116] testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::RegisterTests() [777] std::_Vector_base<RL::RandomIdx, std::allocator<RL::RandomIdx> >::~_Vector_base()
 [1578] PolicyTest_init_Test::PolicyTest_init_Test() [470] testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::AddTestPattern(char const*, char const*, testing::internal::TestMetaFactoryBase<int>*) [1770] std::_Vector_base<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo> > >::_M_allocate(unsigned int)
 [1579] PolicyTest_init_Test::~PolicyTest_init_Test() [517] testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::AddTestCaseInstantiation(std::string const&, testing::internal::ParamGenerator<int> (*)(), char const*, int) [2180] std::_Vector_base<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo> > >::_Vector_impl::_Vector_impl()
 [1580] PolicyTest_init_Test::~PolicyTest_init_Test() [1470] testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo::TestInfo(char const*, char const*, testing::internal::TestMetaFactoryBase<int>*) [2181] std::_Vector_base<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo> > >::_Vector_impl::~_Vector_impl()
 [1255] StochasticPolicyTest::SetUp() [1471] testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo::~TestInfo() [1557] std::_Vector_base<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo> > >::_M_deallocate(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>*, unsigned int)
 [1256] StochasticPolicyTest::TearDown() [2117] testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::ParameterizedTestCaseInfo(char const*) [1399] std::_Vector_base<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo> > >::_M_get_Tp_allocator()
 [1257] StochasticPolicyTest::StochasticPolicyTest() [2118] testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::~ParameterizedTestCaseInfo() [2182] std::_Vector_base<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo> > >::_Vector_base()
 [1258] StochasticPolicyTest::~StochasticPolicyTest() [2119] testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::~ParameterizedTestCaseInfo() [2183] std::_Vector_base<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo> > >::~_Vector_base()
 [509] PolicyTest_change_Test::AddToRegistry() [2120] testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::RegisterTests() [1885] std::_Vector_base<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> > >::_M_allocate(unsigned int)
 [396] PolicyTest_change_Test::TestBody() [473] testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::AddTestPattern(char const*, char const*, testing::internal::TestMetaFactoryBase<int>*) [2184] std::_Vector_base<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> > >::_Vector_impl::_Vector_impl()
